"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"FuelLevel"|"F"|0.0|100.0|5,"OilTemp"|"F"|0|300|5,"Coolant"|"F"|0|300|5,"OilPress"|"PSI"|0|150|10,"EngineTemp"|"F"|0|300|5,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|50,"AccelY"|"G"|-3.0|3.0|50,"AccelZ"|"G"|-3.0|3.0|50,"Yaw"|"Deg/Sec"|-300.0|300.0|50,"Pitch"|"Deg/Sec"|-300.0|300.0|50,"Roll"|"Deg/Sec"|-300.0|300.0|50,"RPM"|""|0|10000|50,"Wheel"|"RPM"|0|5000|50,"Latitude"|"Degrees"|-180.0|180.0|50,"Longitude"|"Degrees"|-180.0|180.0|50,"Speed"|"MPH"|0.0|150.0|50,"Distance"|"Miles"|0.0|0.0|50,"Altitude"|"Feet"|0.0|4000.0|50,"GPSSats"|""|0|20|50,"GPSQual"|""|0|5|50,"GPSDOP"|""|0.0|20.0|50,"LapCount"|""|0|0|50,"LapTime"|"Min"|0.0|0.0|50,"Sector"|""|0|0|50,"SectorTime"|"Min"|0.0|0.0|50,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|50,"CurrentLap"|""|0|0|50
61241,1464552260685,,,,,,,0.02,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61261,1464552260706,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61281,1464552260726,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61301,1464552260746,,,,0,,,0.02,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61321,1464552260766,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61341,1464552260785,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61361,1464552260805,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61381,1464552260826,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61401,1464552260846,0.003,60,59,0,59,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
61421,1464552260866,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61441,1464552260885,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61461,1464552260906,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61481,1464552260925,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61501,1464552260946,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61521,1464552260966,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61541,1464552260981,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61561,1464552261006,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61581,1464552261026,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61601,1464552261046,0.001,60,59,0,60,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
61621,1464552261066,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,861621,1464552261066,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61641,1464552261085,,,,,,,0.01,0.08,0.99,-3.0,-0.1,0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61661,1464552261106,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61681,1464552261126,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61701,1464552261146,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61721,1464552261166,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61741,1464552261186,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61761,1464552261206,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61781,1464552261226,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.1,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61801,1464552261246,0.003,59,59,0,60,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
61821,1464552261266,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61841,1464552261285,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61861,1464552261305,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61881,1464552261326,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61901,1464552261346,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61921,1464552261366,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61941,1464552261386,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61961,1464552261406,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
61981,1464552261426,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62001,1464552261446,0.003,60,59,0,60,13.26,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
62021,1464552261466,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62041,1464552261485,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62061,1464552261506,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62081,1464552261526,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62101,1464552261546,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62121,1464552261565,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62141,1464552261585,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62161,1464552261606,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62181,1464552261626,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62201,1464552261646,0.003,59,58,0,59,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
62221,1464552261666,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62241,1464552261685,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62261,1464552261706,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.1,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62281,1464552261726,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62301,1464552261746,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62321,1464552261766,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62341,1464552261785,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62361,1464552261806,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62381,1464552261826,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62401,1464552261846,0.004,59,59,0,59,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
62421,1464552261866,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62441,1464552261885,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62461,1464552261906,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62481,1464552261926,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62501,1464552261946,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62521,1464552261965,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62541,1464552261982,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62561,1464552262006,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62581,1464552262025,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62601,1464552262046,0.003,60,59,0,59,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
62621,1464552262066,,,,,,,0.02,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62641,1464552262085,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62661,1464552262106,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62681,1464552262126,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62701,1464552262146,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62721,1464552262166,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62741,1464552262185,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62761,1464552262206,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62781,1464552262226,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62801,1464552262246,0.003,60,59,0,58,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
62821,1464552262266,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62841,1464552262286,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62861,1464552262306,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62881,1464552262326,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62901,1464552262346,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62921,1464552262366,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62941,1464552262386,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62961,1464552262406,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
62981,1464552262426,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63001,1464552262446,0.001,59,59,0,60,13.25,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
63021,1464552262466,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63041,1464552262486,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63061,1464552262506,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63081,1464552262526,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63101,1464552262546,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63121,1464552262566,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63141,1464552262586,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63161,1464552262606,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63181,1464552262626,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63201,1464552262646,0.003,59,58,0,59,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
63221,1464552262666,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63241,1464552262685,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63261,1464552262706,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63281,1464552262726,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63301,1464552262746,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63321,1464552262766,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63341,1464552262786,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63361,1464552262806,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63381,1464552262826,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63401,1464552262846,0.001,60,58,0,59,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
63421,1464552262866,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63441,1464552262885,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63461,1464552262906,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63481,1464552262926,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.1,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63501,1464552262946,,,,0,,,0.01,0.08,0.99,-3.1,-0.2,-0.1,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63521,1464552262966,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63541,1464552262981,,,,,,,0.01,0.08,0.99,-3.1,-0.2,-0.1,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63561,1464552263006,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63581,1464552263026,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63601,1464552263046,0.003,59,58,0,60,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
63621,1464552263066,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63641,1464552263085,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63661,1464552263106,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63681,1464552263126,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63701,1464552263146,,,,0,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63721,1464552263165,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63741,1464552263185,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63761,1464552263205,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63781,1464552263225,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63801,1464552263246,0.0,60,59,0,59,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,0.0,0.0,0
63821,1464552263266,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63841,1464552263285,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63861,1464552263306,,,,,,,0.01,0.08,0.99,-3.0,-0.2,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63881,1464552263326,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63901,1464552263346,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
63921,1464552263366,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478436,-122.203735,0.0,0.0,85.0,8,3,2.3,0,0.0,-1,0.0,,0.0,0
